date,portfolio_daily_return,portfolio_cumulative_return
2021-06-08,0.000752881404506329,1.0716862229739315
2021-06-09,0.0014225737472797941,1.0732107756600555
2021-06-10,0.00039459482363301,1.0736342590767982
2021-06-11,0.0009321329387337752,1.0746350289338367
2021-06-15,-0.0015615179487153455,1.0729569670478383
2021-06-16,0.00014020864144346316,1.0731074048865155
2021-06-17,0.00017673638436983198,1.0732970620092956
2021-06-18,0.0009438395474972362,1.0743100822226326
2021-06-21,-0.00038421108545795037,1.0738973203798234
2021-06-22,-0.00014236006670011552,1.073744440285665
2021-06-23,-5.930907465018754e-05,1.0736807574965008
2021-06-24,0.00028073316648259125,1.0739821752953445
2021-06-25,0.0018490187742095643,1.075967988500632
2021-06-28,-9.982569737050203e-05,1.0758605792458313
2021-06-29,0.0015991252215461736,1.0775810150329705
2021-06-30,0.0003407113128265989,1.0779481590752795
2021-07-01,0.0006031699712900789,1.078598345035441
2021-07-02,5.1318656117039936e-05,1.0786536972529983
2021-07-05,0.00010131373837156636,1.0787629796914755
2021-07-06,0.0021071974920935845,1.0810361463368447
2021-07-07,0.0011380884626992814,1.0822664611027515
2021-07-08,-0.000799065136662451,1.0814016597051053
2021-07-09,-0.001099712426614135,1.0802124288617665
2021-07-12,-0.00021171961974388942,1.0799837266970853
2021-07-13,-0.0006572428649684279,1.0792739150984316
2021-07-14,-0.0006064040413967752,1.0786194390345418
2021-07-15,-0.00030337480139275687,1.0782922130764463
2021-07-16,0.00022579215238245317,1.0785356829961341
2021-07-19,0.002461820882399469,1.081190844662947
2021-07-22,0.0024216308991548427,1.0838090898202661
2021-07-23,0.002528084018462297,1.086549050259305
2021-07-26,0.002802593792351206,1.0895942058826469
2021-07-27,0.0022102827142316,1.0920025171214363
2021-07-28,0.00045540706302313214,1.0924998227805724
2021-07-29,-0.001821780335779874,1.0905095280865877
2021-07-30,4.481392757200924e-07,1.0905100167867379
2021-08-02,-0.0010705165524580022,1.0893426077631463
2021-08-03,-0.0014990725267536688,1.0877096041876264
2021-08-04,0.0002181289718400053,1.0879468651652482
2021-08-05,0.00011542865462690097,1.0880724454081998
2021-08-06,6.719184646140486e-05,1.0881455550048906
2021-08-09,0.00018735134648538584,1.088349420539793
2021-08-10,0.0003361818379184468,1.0887153038482875
2021-08-11,9.233890564655675e-05,1.0888158346280057
2021-08-12,-0.0005473477309715894,1.088219873751476
2021-08-13,0.001562550227416422,1.0899202719626855
2021-08-16,0.0003445378786612847,1.0902957907810975
2021-08-17,-4.842193408168528e-05,1.0902429965501867
2021-08-18,0.001017462757029853,1.0913522781952891
2021-08-19,0.0018236918046462198,1.0933425684010158
2021-08-20,0.0004860812607086084,1.0938740217350507
2021-08-23,0.0008454008798011426,1.094798783795417
2021-08-24,-0.001106131149951622,1.0935877927577318
2021-08-25,0.0002443848760081402,1.0938550490748689
2021-08-26,0.00039459683183673257,1.0942866808117222
2021-08-27,0.0003921809800481485,1.0947158392346568
2021-08-30,0.0011286645054679094,1.0959514061459745
2021-08-31,-0.0006365564006717453,1.095253771263567
2021-09-01,-0.0006106997498474917,1.0945849000594368
2021-09-02,-0.0006397459379771638,1.0938846438158527
2021-09-03,-0.0003100793619256406,1.093545452763478
2021-09-06,0.0004235995543589845,1.0940086781299398
2021-09-07,0.0003778837901126389,1.0944220862756477
2021-09-08,0.0004035692375316687,1.0948637613625438
2021-09-09,-0.0009699035424285694,1.0938018491219217
2021-09-10,-0.0002395883840954768,1.09353978690437
2021-09-13,-0.0006646364157431241,1.0928129805399294
2021-09-14,0.0004573885634817295,1.0933128206992528
2021-09-15,0.0007104160979116243,1.0940895277271308
2021-09-16,-0.0006743128889369453,1.0933517690569334
2021-09-17,-0.0002474313348898985,1.0930812395692113
2021-09-20,0.0007485326756032148,1.0938994465941176
2021-09-21,9.099473227954258e-05,1.0939989856814012
2021-09-22,-7.98882185854001e-06,1.093990245918391
2021-09-23,0.00043785417771888843,1.09446925411795
2021-09-24,0.00043226351933452065,1.0949423532495384
2021-09-27,0.0009516320729569986,1.0959843355109296
2021-09-29,-0.0003127139434119262,1.0956416059274543
2021-09-30,0.00033324253672157,1.0960067203155512
2021-10-04,0.0016465673239996457,1.0978113691681068
2021-10-05,0.001379923932220918,1.0993262653494862
2021-10-06,0.00046565113360556886,1.0998381678711486
2021-10-07,0.00043838513149579056,1.1003203205709948
2021-10-08,-0.0008389276815882357,1.0993972313954539
2021-10-11,-2.950861199215441e-05,1.0993647897091274
2021-10-12,0.0011702702239249573,1.1006513435877554
2021-10-13,0.0002735839292671852,1.1009524641070874
2021-10-14,0.0008884719390738724,1.1019306294777007
2021-10-15,0.0018698516937467973,1.103991076331621
2021-10-18,-0.0006106970529210133,1.103316872234854
2021-10-19,0.0,1.103316872234854
2021-10-20,-0.00011267166771075713,1.103192559682846
2021-10-21,-0.00017148001774708628,1.103003384203133
2021-10-22,-0.0005843688001430511,1.1023588234389525
2021-10-25,0.0004717775327289453,1.1028788915648566
2021-10-26,0.000486443206832494,1.1034153795096173
2021-10-27,-0.00010339937954926819,1.1033012870439909
2021-10-28,0.0006007484169064494,1.1039640935455532
2021-10-29,0.0013668128807014625,1.1054730058884432
2021-11-01,-0.002180873412890822,1.1030621092012325
2021-11-02,-0.0013277222976794557,1.1015975490431207
2021-11-03,-0.0006911832630776396,1.1008361432545748
2021-11-04,-0.0022913941224079453,1.098313693786187
2021-11-05,0.0011593555055735309,1.099587029813925
2021-11-08,0.00032926844715145835,1.0999490891277397
2021-11-09,0.00013911406346747354,1.1001021075151356
2021-11-10,-0.001557311493614118,1.098388905858953
2021-11-11,-0.000866614300333036,1.0974370263258084
2021-11-12,-0.0006148930117910673,1.0967622199674398
2021-11-15,0.0012225724828084262,1.0981030912777558
2021-11-16,0.001274875059559924,1.0995030355216515
2021-11-17,-0.0021879407215108153,1.097097388056809
2021-11-18,-0.0003078103917120576,1.096759690080045
2021-11-19,-0.0012897923978173584,1.0953450977695471
2021-11-22,0.0007399731845005291,1.0961556237696708
2021-11-23,0.00027298571528539797,1.0964548585966898
2021-11-24,-0.0011414843718714027,1.0952032725111391
2021-11-25,-6.047894481300397e-05,1.095137035772862
2021-11-26,-0.00017757507772748002,1.0949425667286123
2021-11-29,-0.0005100383213274605,1.094384104059928
2021-11-30,-0.00041897857839450837,1.0939255805637915
2021-12-01,3.262642347335094e-05,1.0939612714430313
2021-12-02,-0.0010913218616939004,1.0927674075916591
2021-12-03,-0.00047668188766438,1.0922465051610302
2021-12-06,-0.0013679631470751216,1.0907523521944482
2021-12-07,9.931356072054483e-06,1.0907631848444441
2021-12-08,0.00030238451991665947,1.091093014746436
2021-12-09,-0.0009604834880923912,1.090045037921799
2021-12-10,0.0005337649644990499,1.0906268657727676
2021-12-13,0.0005469221347634078,1.0912233537464262
2021-12-14,-0.00025213331445670913,1.0909482199854335
2021-12-15,0.0002310614166793593,1.0912002960266671
2021-12-16,-6.817191984778779e-05,1.0911259068075485
2021-12-17,-0.00020786991986235362,1.0908990945527408
2021-12-20,-0.00025769387407382593,1.090617976538842
2021-12-21,-0.0004316403812949516,1.0901472217796015
2021-12-22,-0.0005508677509759237,1.0895466948313073
2021-12-23,1.7609814008705758e-05,1.0895658815459572
2021-12-24,0.0005033364894311054,1.0901142998117785
2021-12-29,-0.0011737353961751486,1.0888347940722127
2021-12-30,0.0007025602618512673,1.089599766130249
2021-12-31,0.00010900067779424412,1.0897185332432815
2022-01-04,-0.0008388794696392239,1.0888043907380582
2022-01-05,0.0008218273165235548,1.0896991999287176
2022-01-06,-0.00020003866247712235,1.0894812179582614
2022-01-07,0.0003389184809299902,1.0898504632776536
2022-01-10,0.0015502507910679776,1.0915400048204957
2022-01-11,-0.0006023412371696464,1.090882525263572
2022-01-12,0.0,1.090882525263572
2022-01-13,0.0,1.090882525263572
2022-01-14,0.0,1.090882525263572
2022-01-17,-1.110917400238739e-05,1.0908704064597827
2022-01-18,0.00017874476815707386,1.0910653938376749
2022-01-19,-0.0004135534622471192,1.0906141799665152
2022-01-20,0.00044905951831486544,1.0911039306448382
2022-01-21,0.000843516773652089,1.0920242951121348
2022-01-24,0.0,1.0920242951121348
2022-01-25,-0.0005295961868415079,1.091445963209505
2022-01-26,-0.00011981260601445498,1.0913151942243289
2022-01-27,0.0004220295488345632,1.0917757614833838
2022-01-28,0.0012462914558456957,1.0931364322866202
2022-01-31,0.0014697803500829316,1.0947431027347547
2022-02-01,0.002325362874016868,1.0972887777024403
2022-02-02,-0.0008366692601130653,1.0963707099126696
2022-02-03,0.00014109540599460836,1.0965254027831053
2022-02-04,-0.002380696207806773,1.0939149089149358
2022-02-07,-0.0003399723331994013,1.0935430081110304
2022-02-08,0.0006203330496891145,1.094221368980218
2022-02-09,0.0014785215230597557,1.0958391988252472
2022-02-10,0.0017365370422242818,1.0977421641863285
2022-02-11,0.00014008261956607602,1.097895938784296
2022-02-14,0.00023926022003782456,1.098158621608188
2022-02-15,0.00010468779497156324,1.0982735854128132
2022-02-16,-1.59014039251578e-05,1.0982561213209112
2022-02-17,1.1926652492179842e-05,1.0982692198400177
2022-02-18,0.0007121486316971357,1.099051350762162
2022-02-21,0.0024573371659784714,1.1017520904937086
2022-02-22,0.0,1.1017520904937086
2022-02-23,0.0003547780128843086,1.102142967911065
2022-02-24,0.000492933414407219,1.1026862510074025
2022-02-25,3.796738063777116e-05,1.1027281171160184
2022-02-28,0.00010416602305227339,1.1028429839184863
2022-03-01,0.0,1.1028429839184863
2022-03-02,-0.0034477148079751388,1.0990406958319592
2022-03-03,-0.0031334670180137984,1.0955968880601148
2022-03-04,0.0003723310177729307,1.0960048127645152
2022-03-07,0.000831199081925004,1.0969158109586705
2022-03-08,-0.001953156042245593,1.094773363214662
2022-03-09,0.0013191117096186097,1.0962174915774567
2022-03-10,0.000509161649312341,1.0967756434834732
2022-03-11,0.0006996296906604213,1.0975429802876475
2022-03-14,-0.0017555066312893517,1.0956162363076276
2022-03-15,-0.0003566745709680672,1.095225457856597
2022-03-16,0.0005940199033263367,1.0958760435771935
2022-03-17,0.0006138002973378397,1.0965486926185868
2022-03-18,-0.0005493759579241454,1.095946275130169
2022-03-21,0.0,1.095946275130169
2022-03-22,-0.0012257385581880918,1.0946029315230392
2022-03-23,-7.505805255277601e-05,1.0945207727586805
2022-03-24,-2.367502670439091e-05,1.094494859950157
2022-03-25,-0.0005071912984781296,1.0939397416809613
2022-03-28,-0.00033000851509916955,1.0935787322512012
2022-03-29,5.090567722421427e-05,1.0936344016171644
2022-03-30,0.000554345119980567,1.0942406525107438
2022-03-31,0.0001821777876213257,1.0944399988519435
2022-04-01,-0.0015156979805351232,1.0927811583558669
2022-04-04,-0.0007161144953378508,1.0919986019281362
2022-04-05,-0.0008354880595811051,1.091086250135146
2022-04-06,-4.682259602181775e-05,1.0910351626444308
2022-04-07,-7.92973438911972e-05,1.090948646453941
2022-04-08,0.0003876956808426241,1.0913716025321925
2022-04-11,0.0010062743839226234,1.092469821819161
2022-04-12,0.0003540332556203821,1.0928565924668467
2022-04-13,0.00025525539664738786,1.0931355500098354
2022-04-14,0.00019594455420444338,1.093349743967867
2022-04-19,-6.34041425190943e-05,1.0932804210648772
2022-04-20,0.0006688731211911934,1.094011686952452
2022-04-21,0.000943632872017711,1.095044032342632
2022-04-22,-0.0005122257903015164,1.0944831225477503
2022-04-25,0.00040133426151382166,1.0949223761234774
2022-04-26,-0.00022694101679802871,1.094673893326125
2022-04-27,-1.7936558748263253e-05,1.0946542586435273
2022-04-28,0.0005447058704538958,1.095250523244328
2022-04-29,0.0017923081627740068,1.0972135496974211
2022-05-04,0.0005838451121564055,1.0978541524654037
2022-05-05,0.0018888752038664707,1.0999278619514574
2022-05-06,0.0026139907978646065,1.1028030632609134
2022-05-09,0.0034297880057456457,1.1065854439799852
2022-05-10,0.0025927472345636557,1.1094545403296727
2022-05-11,0.0019400413588158904,1.1116069280236385
2022-05-12,0.004217199612433437,1.116294796329678
2022-05-16,-0.0004040610646150286,1.115843745065849
2022-05-17,-0.0010627455553220916,1.1146578870853463
2022-05-18,-0.0004473190441036476,1.1141592793847928
2022-05-19,-0.0022135999715248177,1.1116929764356724
2022-05-20,0.0014420697068849117,1.113296115200347
2022-05-23,-0.0009439808666713277,1.1122451849686583
2022-05-24,-0.0024426352363281583,1.1095283756884176
2022-05-25,-0.005131749701870886,1.1038345537772611
2022-05-26,0.0020306940681498204,1.1060761040578355
2022-05-27,-0.0002519553365455288,1.1057974222807927
2022-05-30,-0.002130032225778286,1.103442038136152
2022-05-31,-0.0003360859720264854,1.1030711867461902
2022-06-01,-0.0004432805495560491,1.10258221674433
2022-06-02,-0.001280575422127917,1.101170277056692
2022-06-03,0.0006642260936584007,1.1019017030882743
2022-06-06,0.0009260755004354807,1.1029221472593924
2022-06-07,-0.00041684969621401494,1.1024623944973597
2022-06-08,0.00048044982054201577,1.1029920723569502
2022-06-09,-0.000804762883699841,1.102104425276102
2022-06-10,0.0016460729764386484,1.1039185695877627
2022-06-14,-0.0013729775246550024,1.1024029142026694
2022-06-15,-0.000913280276102698,1.10139611136481
2022-06-16,-0.0007978138673516665,1.100517402273716
2022-06-17,-0.0017457250873765412,1.0985962014354724
2022-06-20,-0.002227927645564968,1.0961486085869816
2022-06-21,0.00015145275954772045,1.0963146233186265
2022-06-22,-0.00017510344082977892,1.0961226548558514
2022-06-23,0.0001106439713692641,1.0962439342194923
2022-06-24,0.00020241035839457897,1.0964658253471056
2022-06-27,1.4842693018905562e-05,1.096482099852757
2022-06-28,-0.000945618631068028,1.0954452459505035
2022-06-29,-0.0004785190967804782,1.0949210544808388
2022-06-30,0.0010842135468618146,1.0961081827208512
2022-07-01,-0.0003020494236244839,1.0957771038760302
2022-07-04,0.0008333394091648608,1.0966902581203506
2022-07-05,0.00080187081510977,1.0975696620315525
2022-07-06,-3.378432726228588e-05,1.0975325813788972
2022-07-07,0.0005570477629544138,1.098143959448124
2022-07-08,-0.0009294795420988142,1.0971232571035376
2022-07-13,-0.0017740761808498003,1.095176876865654
2022-07-14,-0.0002642317744209251,1.094887496336175
2022-07-15,-0.00022955621939873232,1.094636158101849
2022-07-18,-0.0004030096513799689,1.0941950091653845
2022-07-19,1.0129360021637884e-05,1.0942060926605661
2022-07-20,-0.0007603686635944689,1.0933740926361928
2022-07-21,0.0005490387748452252,1.0939743974084613
2022-07-22,0.00012558766886629452,1.0941117871028312
2022-07-25,0.000685483870967741,1.094861783085926
2022-07-26,-0.0009142099921813552,1.0938608495037714
2022-07-27,-0.0004480286738351255,1.093370768478008
2022-07-28,-0.00031519562183888615,1.093026142798737
2022-07-29,-4.762639737172792e-05,1.0929740859013224
2022-08-01,0.0010051934545111283,1.0940727362984208
2022-08-02,0.00020760245153605403,1.094299868480635
2022-08-03,-5.3861493666382585e-05,1.0942409278551999
2022-08-04,-0.00010727170965989508,1.0941235467600892
2022-08-05,-0.0007647590645519032,1.0932868058599647
2022-08-08,-0.00033863447397415835,1.0929165812575594
2022-08-09,-0.0007540322580645155,1.0920924868999178
2022-08-10,0.000449187890604599,1.0925830416204534
2022-08-11,-0.00020545314900153577,1.0923585669940068
2022-08-12,-3.19420314662042e-05,1.0923236748422875
2022-08-15,-0.00031279084060617724,1.0919820060018195
2022-08-16,-0.00040506125820217407,1.0915396863965343
2022-08-17,-0.00037540812887702356,1.0911299135252692
2022-08-18,-0.0006387938977558722,1.0904329063948504
2022-08-19,-0.0004633848650641529,1.0899276162896592
2022-08-22,0.0003071091905558764,1.0902623430776623
2022-08-23,-0.00040637177069389996,1.089819291238785
2022-08-24,0.000799373040752351,1.090690463399493
2022-08-25,0.0003008684863523574,1.0910186177882948
2022-08-26,0.0005132734796602378,1.0915786087106212
2022-08-29,9.626318561579541e-06,1.0915891165940437
2022-08-30,-0.000148010158415984,1.0914275503159714
2022-08-31,0.00027898311323116935,1.091732040171825
2022-09-01,-0.00014361467079098517,1.0915752514342838
2022-09-02,1.7688387376968885e-05,1.0915945596401824
2022-09-05,-0.0005365579401446301,1.0910088559117888
2022-09-06,-0.000295691566801953,1.0906862537937894
2022-09-07,0.00034311173518938957,1.0910604810468756
2022-09-08,-0.0014154502616229884,1.0895161392035313
2022-09-09,-0.00010576254346746243,1.0894009092055001
2022-09-12,-0.0012754609262998165,1.088011420912733
2022-09-13,-0.0006496545392536363,1.0873045893543773
2022-09-14,0.000324552863384581,1.0876574771722236
2022-09-15,-0.00048214442259765343,1.0871330691859085
2022-09-16,0.0003920940356539185,1.0875593275782984
2022-09-19,-0.00019720194704526928,1.0873448587613728
2022-09-20,-0.00011733029112313741,1.087217280272543
2022-09-21,3.661890273629321e-05,1.0872570929763825
2022-09-22,0.0001619486504279124,1.0874331727952582
2022-09-23,0.0,1.0874331727952582
2022-09-26,0.0,1.0874331727952582
2022-09-27,-0.0006918557878417824,1.0866808258607685
2022-09-28,-0.00023081093691142108,1.086430008041228
2022-09-29,-0.000120174356837116,1.086299447013763
2022-09-30,-9.535979437025032e-05,1.0861958577218713
2022-10-04,0.0,1.0861958577218713
2022-10-05,-0.0006445843566681585,1.0854957128637062
2022-10-06,-0.0005019441672057507,1.0849508546221074
2022-10-07,-0.0006611555818680914,1.0842335333085213
2022-10-11,0.001122305542210431,1.0854503746120039
2022-10-12,0.0,1.0854503746120039
2022-10-13,0.00011189175123601475,1.085571827555299
2022-10-14,-0.00023667225039755168,1.0853149028279032
2022-10-17,2.8985507246376997e-05,1.0853463612308838
2022-10-18,-0.000460955506680357,1.084846064849019
2022-10-19,1.6752866888083085e-05,1.0848642391307377
2022-10-20,-0.00020653410992836497,1.0846401776607157
2022-10-21,-0.0001769097417887469,1.084448294246952
2022-10-24,-0.0006111019303109346,1.0837855858010152
2022-10-25,-1.5501243731984983e-05,1.0837687857764966
2022-10-26,6.482546092553708e-05,1.0838390415875712
2022-10-27,3.225806451612822e-05,1.0838740041372998
2022-10-28,0.00022178122083675293,1.0841143870371706
2022-11-04,-0.00067202529068062,1.0833858347510907
2022-11-07,-0.00013550135501355,1.0832390345024796
2022-11-08,-0.0005386057299969034,1.0826555957515402
2022-11-09,2.6072788338938214e-05,1.0826838236017322
2022-11-10,5.2388321900618215e-05,1.0827405435903996
2022-11-11,-0.0007391014972064996,1.0819402884335458
2022-11-14,0.0,1.0819402884335458
2022-11-15,0.0,1.0819402884335458
2022-11-16,0.00031061535307194297,1.0822763556982402
2022-11-17,-0.0001455729923775777,1.0821188054905617
2022-11-18,0.00033786907222270934,1.0824844199674075
2022-11-21,0.0005994300201441711,1.0831332936250744
2022-11-22,0.00047801004993279484,1.083651042224844
2022-11-23,0.0007953368786785112,1.0845129098623438
2022-11-24,-0.001023108364116957,1.0834033356332708
2022-11-25,-3.1085845759977045e-05,1.0833696571242835
2022-11-28,0.00020393426736740314,1.0835905933215972
2022-11-29,-0.00019522113342709623,1.083379053537798
2022-11-30,0.0011808331330356498,1.0846583434198522
2022-12-01,0.0003670601502021967,1.085056478274306
2022-12-02,0.0008377227560266022,1.0859654547777304
2022-12-05,6.152062231153307e-05,1.0860322640483173
2022-12-06,-0.00017017199228770786,1.0858474517742553
2022-12-07,0.0004096344228419134,1.0862922522684573
2022-12-08,0.0003439539530478923,1.0866658867827903
2022-12-09,0.00018779965753057843,1.0868699622641782
2022-12-12,-4.473990387815271e-05,1.0868213358065386
2022-12-13,-0.0004020417032297468,1.0863843883055846
2022-12-14,0.00015418150059607905,1.0865518886807977
2022-12-15,0.0006578958070455529,1.0872667266124982
2022-12-16,0.0008792171847402193,1.0882226702029323
2022-12-19,-0.0004987944022339611,1.0876798708266509
2022-12-20,0.0004630751706641085,1.0881835483684617
2022-12-21,0.0016751829504293003,1.0900064548956263
2022-12-22,0.001280286198941587,1.0914019751165864
2022-12-23,0.0011806695357381358,1.0926905601798511
2022-12-28,0.002050627088598981,1.0949312610420123
2022-12-29,0.0006813439024792171,1.0956772857803574
2022-12-30,-0.000964265139673005,1.0946207623693478
2023-01-03,0.0023819670245881436,1.0972281129297412
2023-01-04,0.0007979761576704811,1.0981036748033848
2023-01-05,-8.898833624087028e-05,1.098005956384344
2023-01-06,-0.0010414324632071995,1.0968624573365706
2023-01-09,-0.00011625937578880783,1.0967349367919546
2023-01-10,-0.0014180993569860856,1.0951796576833057
2023-01-11,0.0014525797389981188,1.0967704934646194
2023-01-12,0.002750701540840949,1.0997873817509416
2023-01-13,0.0016389255927771232,1.1015898514375067
2023-01-16,-0.0012410067037837594,1.1002227710470525
2023-01-17,0.00020555712173695205,1.1004489296731383
2023-01-18,0.0002516006235999968,1.100725803310084
2023-01-19,0.0012229047331648068,1.1020718861048686
2023-01-20,-0.00015713586016368342,1.1018987110910834
2023-01-23,-0.0008111190859259051,1.1010049400157602
2023-01-24,-0.000520408515027936,1.1004319676698882
2023-01-25,0.0,1.1004319676698882
2023-01-26,0.0,1.1004319676698882
2023-01-27,0.0027815724171046394,1.103492898878059
2023-01-30,0.0013391001885077114,1.1049705864269634
2023-01-31,-0.0001866021850040546,1.1047643965011709
2023-02-01,-0.0003101171248972895,1.104421790142839
2023-02-02,0.001727417922599222,1.1063295881372408
2023-02-03,0.0016687064726146332,1.1081757274818105
2023-02-06,4.404008206768601e-05,1.108224531631794
2023-02-07,-0.0001135066762119043,1.108098740748712
2023-02-08,-9.923048279647276e-05,1.1079887835756812
2023-02-09,-0.0002733772313328452,1.1076858846696795
2023-02-10,-0.0016275805431895977,1.1058830366758254
2023-02-13,0.0016050954020716823,1.107658084453223
2023-02-14,-0.00016131113267687,1.107479406873001
2023-02-15,-5.282051004662902e-05,1.1074209092458638
2023-02-16,-0.0005462825714323252,1.106815944503903
2023-02-17,0.0,1.106815944503903
2023-02-20,0.0,1.106815944503903
2023-02-21,0.00011850689399863424,1.1069471098237142
2023-02-22,-0.00010309670580406891,1.1068329872231921
2023-02-23,0.0019392034729166028,1.108979361595954
2023-02-24,0.001233607461234539,1.1103474068107737
2023-02-27,0.0020863536808336685,1.1126639842099777
2023-02-28,0.0018705233528568657,1.1147452481763251
2023-03-01,0.0013082198969457904,1.1162035800900152
2023-03-02,-0.0004172775798889866,1.1157378133614517
2023-03-03,-3.343040519425257e-05,1.1157005137942606
2023-03-06,-9.04325054059322e-05,1.1155996182015155
2023-03-07,-0.0002155604590189686,1.1153591390357347
2023-03-08,-8.978255880718026e-05,1.1152589992382431
2023-03-09,-0.0010347412280656675,1.11410499477176
2023-03-10,-0.0006290353477857615,1.113404183348904
2023-03-13,-0.0006333473732355086,1.1126990117340305
2023-03-14,-0.0014850015474192197,1.1110466519797937
2023-03-15,-0.0021122849474031384,1.1086998048609542
2023-03-16,-0.0014626544724676597,1.1070781601327504
2023-03-17,0.00017774713586661965,1.1072749401048945
2023-03-20,0.0005793373506115381,1.1079164258350933
2023-03-21,-0.0009376430106152747,1.1068775957420631
2023-03-22,7.109099677885187e-05,1.1069562847736567
2023-03-23,0.00037522473534509423,1.1073716421526494
2023-03-24,-0.00045922434137364045,1.106863110139626
2023-03-27,-0.0005821762476814395,1.1062187207274679
2023-03-28,0.0009975558431207733,1.1073222356760992
2023-03-29,0.0018105990785042198,1.1093271522956216
2023-03-30,0.000493337566666533,1.1098744250535721
2023-03-31,0.001744084588478097,1.1118101399334541
2023-04-03,-0.0006947828771501975,1.1110376732855864
2023-04-04,-0.00030196490043752803,1.1107021789051903
2023-04-05,-0.000831137372028207,1.109779032815109
2023-04-06,-0.0007964834211656495,1.1088951122143145
2023-04-11,-7.93575792704145e-06,1.1088863122911374
2023-04-12,0.0003706938094478805,1.1092973695824853
2023-04-13,0.0004878226869727857,1.109838510005967
2023-04-14,0.000861907052383241,1.1107950876447474
2023-04-17,0.0009566324877945785,1.111857710312871
2023-04-18,0.0011999198429714056,1.1131918504420362
2023-04-19,0.0008101762320062594,1.1140937320209274
2023-04-20,0.0006246282358151319,1.1147896264232924
2023-04-25,0.0019406412752835428,1.1169530331855875
2023-04-26,0.0017453074742304823,1.1189024596627706
2023-04-27,-0.00013486512823933266,1.1187515587390608
2023-04-28,-0.0021839853098660107,1.1163082217693852
2023-05-02,0.0,1.1163082217693852
2023-05-03,0.0,1.1163082217693852
2023-05-04,-0.0004511526683509056,1.1158045963364318
2023-05-05,0.0011259423943256552,1.1170609280352306
2023-05-08,0.0,1.1170609280352306
2023-05-09,0.0,1.1170609280352306
2023-05-10,0.0,1.1170609280352306
2023-05-11,0.0012607452545827418,1.1184692572993309
2023-05-12,0.0020082989593052454,1.12071547794478
2023-05-15,0.0007971323436769147,1.1216088365003092
2023-05-16,0.0017464014217115965,1.1235676157669776
2023-05-17,0.0014044630393452637,1.1251456249555276
2023-05-18,-0.0007341814499506258,1.124319563909192
2023-05-19,0.001613382725701885,1.1261335216717718
2023-05-22,0.002305682407546522,1.1287300279212389
2023-05-23,0.0023399225898566287,1.1313711688114212
2023-05-25,0.0004073074249606123,1.1318319846888645
2023-05-26,0.004370070568815877,1.1367781703339979
2023-05-30,0.008274277515221548,1.1461841883885873
2023-06-08,0.004508188596276935,1.1513514028759138
2023-06-09,8.741753760314894e-05,1.1514520511804691
2023-06-13,0.010021716587166368,1.162991577301111
2023-06-14,0.012458025366566561,1.1774801558722314
2023-06-15,-0.0019196890254865233,1.1752197601392753
2023-06-16,-0.00037208508666267576,1.1747824783929763
2023-06-19,0.0029787285407389193,1.1782818364905256
2023-06-20,0.001785637098109944,1.1803858202497923
2023-06-21,0.00041088042761019955,1.1808708176803615
2023-06-22,0.0007147263427278247,1.1817148171611163
2023-06-23,0.002288994652074633,1.1844197560578753
2023-06-26,0.002879811656558068,1.1878306618776284
2023-06-27,0.005482057869465986,1.1943424183051679
2023-06-30,0.005184834910822409,1.2005348865710725
2023-07-03,0.00988843529024321,1.21240629811061
2023-07-04,-0.003133636890032657,1.2086070570091427
2023-07-05,0.0014974804345815585,1.2104169224301111
2023-07-06,0.0042815637042045145,1.2155993995921426
2023-07-07,0.009353325706154493,1.2269692967047336
2023-07-10,0.008249152416581522,1.2370907534437168
2023-07-11,0.0006709942984751716,1.237920834285974
2023-07-12,-0.00981627029669403,1.225769068770714
2023-07-13,-0.011071458483023064,1.2121980174160452
2023-07-14,-0.011005718933850677,1.198856906744193
2023-07-17,0.0022039189700829563,1.2014990902233813
2023-07-18,0.006054669299046549,1.2087737698777892
2023-07-19,0.000476261388217707,1.2093494621514722
2023-07-20,0.0009372389224924834,1.2104829115382958
2023-07-21,0.0072770564400267985,1.219291664005248
2023-07-24,0.0016632081604382053,1.2213195998507758
2023-07-25,0.0011462279837438536,1.2227195105532194
2023-07-26,0.00020556062534204218,1.2229708535404265
2023-07-27,-0.004839420144660608,1.21705238375547
2023-07-28,-0.0031832710773461634,1.213178176102646
2023-07-31,-0.005929995473285283,1.2059840350100688
2023-08-01,-0.0025961032367321927,1.2028531759533319
2023-08-02,0.0020662304140062096,1.2053385477690706
2023-08-03,0.005512444254304876,1.2119829093212124
2023-08-04,-0.0016828401873335958,1.2099433357750453
2023-08-07,0.0014826837414178805,1.2117372990870359
2023-08-08,0.0005252522544849157,1.2123737668352248
2023-08-09,-0.001975271596398008,1.2099789993693773
2023-08-10,-0.00035860407647684894,1.209545095967752
2023-08-11,0.0013275042936143808,1.2111507722759693
2023-08-14,-0.0019831399261887894,1.2087488908228345
2023-08-15,-0.0019541657674807433,1.2063867951189082
2023-08-16,0.001065381654166473,1.2076720574782565
2023-08-17,0.00016512982568058193,1.2078714801545871
2023-08-18,-0.0001617296504200357,1.2076761315223494
2023-08-21,0.0010089322610160017,1.2088945949323013
2023-08-22,0.00077960668865802,1.209837057244393
2023-08-23,-0.0006008747276463059,1.2091100967321249
2023-08-24,-9.112473108509072e-05,1.2089999168997079
2023-08-25,0.0014090196464224642,1.2107034215351427
